

Version:	3.9
CmdLine:	C:\Users\Janaraj\Documents\sailu\Java\Skill Assesment3\Resource for the assessment ICTPRG532 and ICTPRG504\Resource folder for SK 2\Animation and Effect\Rotate_Transition\dist\animation.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\Janaraj\Documents\sailu\Java\Skill Assesment3\Resource for the assessment ICTPRG532 and ICTPRG504\Resource folder for SK 2\Animation and Effect\Rotate_Transition\dist\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_261\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_181
Check launcher:	C:\Program Files\Java\jre1.8.0_181\bin\javaw.exe (not found)
Ignore:		1.8.0_181
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_261
Check launcher:	C:\Program Files\Java\jre1.8.0_261\bin\javaw.exe (OK)
Match:		1.8.0_261
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_111
Ignore:		1.8.0_111
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_181
Ignore:		1.8.0_181
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_261
Ignore:		1.8.0_261
Runtime used:	1.8.0_261 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_261\bin\javaw.exe
Launcher args:	-jar "C:\Users\Janaraj\Documents\sailu\Java\Skill Assesment3\Resource for the assessment ICTPRG532 and ICTPRG504\Resource folder for SK 2\Animation and Effect\Rotate_Transition\dist\animation.exe"
Args length:	196/32768 chars
Exit code:	0
